Date,Value
2020-09-08,142233.68193504142
2020-09-09,148853.50766285515
2020-09-10,146712.71326476717
2020-09-11,144848.28342190734
2020-09-14,150732.23780476244
2020-09-15,152416.73921602912
2020-09-16,150806.6864451136
2020-09-17,149214.02625600854
2020-09-18,150889.17142756868
2020-09-21,152281.46336470929
2020-09-22,155056.63396192386
2020-09-23,150378.82081725047
2020-09-24,149837.15670027415
2020-09-25,154330.0770577345
2020-09-28,156093.6480622317
2020-09-29,155222.24289987757
2020-09-30,155697.89075571357
2020-10-01,159475.60890358448
2020-10-02,155097.1201730228
2020-10-05,159496.55460515173
2020-10-06,156925.5169229488
2020-10-07,160751.99271448862
2020-10-08,159986.65833131922
2020-10-09,162051.76717042935
2020-10-12,165512.80289537882
2020-10-13,166956.2930635415
2020-10-14,164780.88529988774
2020-10-15,164425.41744545224
2020-10-16,163711.8644147867
2020-10-19,160347.9688245453
2020-10-20,160048.3176402899
2020-10-21,158372.15617566564
2020-10-22,158242.76824605733
2020-10-23,159271.031249003
2020-10-26,157770.9479177341
2020-10-27,159256.8620823601
2020-10-28,153506.63634320837
2020-10-29,154544.02854463173
2020-10-30,148479.20929211724
2020-11-02,149434.12668376637
2020-11-03,153146.76606045783
2020-11-04,158960.6216237271
2020-11-05,163591.72410668517
2020-11-06,165493.4473607748
2020-11-09,155488.56786236557
2020-11-10,150453.14654913946
2020-11-11,156130.048171926
2020-11-12,156934.20987786827
2020-11-13,156646.11666281076
2020-11-16,157630.12739821596
2020-11-17,158939.90483814524
2020-11-18,159500.4324764061
2020-11-19,161299.6615628843
2020-11-20,161918.11288976262
2020-11-23,162347.10992988705
2020-11-24,163376.73188209746
2020-11-25,165706.39808939103
2020-11-26,165706.52633836845
2020-11-27,169402.4401811639
2020-11-30,166532.4276818971
2020-12-01,163104.37271149753
2020-12-02,162683.24992385122
2020-12-03,164516.00213656388
2020-12-04,164723.70192167553
2020-12-07,166673.67039446617
2020-12-08,169295.16018707695
2020-12-09,164319.33151107107
2020-12-10,165701.10180590933
2020-12-11,166134.3739301471
2020-12-14,165927.4757084755
2020-12-15,169272.93819061547
2020-12-16,169243.58623046416
2020-12-17,172021.3125663639
2020-12-18,172044.35600217822
2020-12-21,171224.8026651884
2020-12-22,171530.47114869463
2020-12-23,170893.51482059387
2020-12-24,170518.50395603076
2020-12-28,167160.60328307815
2020-12-29,166878.31288081966
2020-12-30,169058.92333095853
2020-12-31,165147.29306788163
2021-01-04,164252.8523863112
2021-01-05,168898.75608631715
2021-01-06,170439.76426731056
2021-01-07,174721.11463261483
2021-01-08,177222.18751136202
2021-01-11,175681.2237921478
2021-01-12,179643.02964638942
2021-01-13,178621.27801529478
2021-01-14,180192.70567521587
2021-01-15,176735.67095020364
2021-01-18,176735.67269584892
2021-01-19,180320.65594236416
2021-01-20,181581.55563962425
2021-01-21,182713.4266143657
2021-01-22,183027.77526955787
2021-01-25,183454.12025716313
2021-01-26,179563.8401114985
2021-01-27,172772.72592066822
2021-01-28,178701.50665806106
2021-01-29,175928.7787935562
2021-02-01,178223.70558358918
2021-02-02,181789.2799387325
2021-02-03,184820.51634191858
2021-02-04,187915.84516729738
2021-02-05,191397.37253971634
2021-02-08,193684.99087736392
2021-02-09,192727.6909655437
2021-02-10,192021.0123397826
2021-02-11,193256.47373404406
2021-02-12,194107.3339867623
2021-02-15,194107.56248892835
2021-02-16,193788.92610723065
2021-02-17,192754.83006552013
2021-02-18,189458.41036157345
2021-02-19,194194.9500249514
2021-02-22,186170.8472967015
2021-02-23,184292.87312523831
2021-02-24,182208.63819019275
2021-02-25,176898.05266689282
2021-02-26,178844.1267138818
2021-03-01,183583.68665186057
2021-03-02,177880.3939031016
2021-03-03,168511.64932662292
2021-03-04,161298.7009464119
2021-03-05,162797.91187205777
2021-03-08,154929.53196623197
2021-03-09,165544.59122199236
2021-03-10,165444.99584165576
2021-03-11,175339.17296496395
2021-03-12,173100.56385180258
2021-03-15,176369.7335207133
2021-03-16,174349.37015452745
2021-03-17,174583.55631092386
2021-03-18,168200.47614059882
2021-03-19,169152.5206652815
2021-03-22,170534.29436571582
2021-03-23,164828.43262932295
2021-03-24,158358.33945161744
2021-03-25,158126.67047224825
2021-03-26,162337.64898261303
2021-03-29,157855.68920733698
2021-03-30,160889.78719299362
2021-03-31,162100.1212881481
2021-04-01,163961.3196041055
2021-04-05,165410.16649303687
2021-04-06,165817.50472148161
2021-04-07,164111.49835933163
2021-04-08,167205.6381807416
2021-04-09,168088.0005940979
2021-04-12,167394.77989719107
2021-04-13,168161.7869992925
2021-04-14,168617.4780859405
2021-04-15,170814.89302734757
2021-04-16,171786.67646513277
2021-04-19,167950.1696010784
2021-04-20,163163.89216479883
2021-04-21,166491.7196216871
2021-04-22,164982.61004822038
2021-04-23,169254.61013247856
2021-04-26,169680.9292555652
2021-04-27,171347.1520427245
2021-04-28,170550.23422439478
2021-04-29,170675.51091028677
2021-04-30,167015.138012362
2021-05-03,168391.87276214533
2021-05-04,165783.55548820188
2021-05-05,166922.38743136486
2021-05-06,167795.7621806569
2021-05-07,171741.14259618826
2021-05-10,168335.0044103599
2021-05-11,168005.10211005094
2021-05-12,159390.05003061926
2021-05-13,161151.31927573594
2021-05-14,165748.82013135345
2021-05-17,166146.90383572542
2021-05-18,164376.12110144008
2021-05-19,161674.7233475677
2021-05-20,163118.04147239594
2021-05-21,162427.74983429562
2021-05-24,165459.92453266532
2021-05-25,165459.6004147674
2021-05-26,167696.96359933182
2021-05-27,170953.87228008982
2021-05-28,170915.04341313883
2021-05-31,170915.18771472923
2021-06-01,171093.3772292364
2021-06-02,170283.03089816094
2021-06-03,168831.9120647803
2021-06-04,169790.10684752
2021-06-07,169944.19984373954
2021-06-08,170882.58492474916
2021-06-09,169646.64131342148
2021-06-10,168885.0246494078
2021-06-11,170852.66624908667
2021-06-14,169207.79508966426
2021-06-15,168503.35055560383
2021-06-16,168626.33239513822
2021-06-17,165550.51203542473
2021-06-18,162820.14257781513
2021-06-21,165832.28347055436
2021-06-22,167244.9654791787
2021-06-23,169441.77757451162
2021-06-24,171157.6415354568
2021-06-25,171506.7004741921
2021-06-28,172419.9286071815
2021-06-29,172720.8333504735
2021-06-30,171942.21418984307
2021-07-01,172301.4899354731
2021-07-02,172071.36705183255
2021-07-05,172071.44143278274
2021-07-06,170390.705626314
2021-07-07,171378.2579543425
2021-07-08,168414.248639648
2021-07-09,173201.2238915673
2021-07-12,176177.50578499195
2021-07-13,174141.46734391025
2021-07-14,173486.16557706697
2021-07-15,172464.83719024356
2021-07-16,169375.58969496188
2021-07-19,166425.80032472865
2021-07-20,170577.478225282
2021-07-21,173376.72329019333
2021-07-22,172807.75624547733
2021-07-23,174397.30784980243
2021-07-26,175011.5873831841
2021-07-27,174076.0070179413
2021-07-28,174110.4828574386
2021-07-29,176565.21042207838
2021-07-30,177265.6686146789
2021-08-02,175729.83060705912
2021-08-03,179817.8475817324
2021-08-04,179067.24783545345
2021-08-05,179511.1116962117
2021-08-06,180472.12506064397
2021-08-09,183858.03358567914
2021-08-10,184751.61349827034
2021-08-11,183151.7352913545
2021-08-12,183182.2565622844
2021-08-13,182544.37385380163
2021-08-16,181963.33558280853
2021-08-17,179308.5838326656
2021-08-18,178623.7183577081
2021-08-19,178784.82194268724
2021-08-20,179536.5636877419
2021-08-23,183527.11661175406
2021-08-24,184286.1863478888
2021-08-25,185447.17080647536
2021-08-26,184692.9325520468
2021-08-27,187010.3519120596
2021-08-30,186219.45201121026
2021-08-31,184072.29552192293
2021-09-01,184336.40154300214
2021-09-02,185621.97350195024
2021-09-03,186417.4970707648
2021-09-07,185265.1621298173
2021-09-08,185058.9015633245
2021-09-09,186308.549996531
2021-09-10,185312.73402779535
2021-09-13,182337.16545292488
2021-09-14,181999.9037811974
2021-09-15,184309.68322161862
2021-09-16,183905.36988761686
2021-09-17,180858.38378117615
2021-09-20,177485.42628779495
2021-09-21,177261.5902572051
2021-09-22,180000.66229905662
2021-09-23,182978.32403108678
2021-09-24,181302.4142759722
2021-09-27,178647.92822093453
2021-09-28,173781.71953522385
2021-09-29,172836.33207630317
2021-09-30,168192.10610291318
2021-10-01,163640.40472171904
2021-10-04,160297.96605774973
2021-10-05,163234.81301054772
2021-10-06,158737.50664180372
2021-10-07,162084.62761710642
2021-10-08,160183.01234978906
2021-10-11,159649.9043202575
2021-10-12,160601.0088291416
2021-10-13,162485.03878614015
2021-10-14,165808.99884518422
2021-10-15,165638.3301531247
2021-10-18,167833.68672454942
2021-10-19,168949.12873630805
2021-10-20,169929.44209233162
2021-10-21,169640.07385988126
2021-10-22,168768.31821315162
2021-10-25,172873.8227313362
2021-10-26,172384.61600177668
2021-10-27,170072.87720843335
2021-10-28,172360.74102635676
2021-10-29,173788.93309151044
2021-11-01,170208.43346565161
2021-11-02,171357.22808676437
2021-11-03,169756.27119163304
2021-11-04,170895.06061636735
2021-11-05,169893.38768177247
2021-11-08,172233.43789658084
2021-11-09,171809.35147429834
2021-11-10,168196.75613944864
2021-11-11,169960.24041468473
2021-11-12,171011.0211463062
2021-11-15,170492.73261547595
2021-11-16,172869.20448070668
2021-11-17,172183.45629232633
2021-11-18,173409.02387416127
2021-11-19,172107.20454753554
2021-11-22,170047.00926826408
2021-11-23,168953.44857254517
2021-11-24,170095.51317159538
2021-11-25,170095.73867180338
2021-11-26,167188.53405831155
2021-11-29,170692.19418052008
2021-11-30,164970.3771355089
2021-12-01,160860.63787675576
2021-12-02,164196.40092805095
2021-12-03,160133.82358344254
2021-12-06,160416.34161106244
2021-12-07,168589.77448990368
2021-12-08,168970.99724667353
2021-12-09,164822.70423321644
2021-12-10,167533.00416211734
2021-12-13,163235.7393689539
2021-12-14,158948.7402866222
2021-12-15,162305.33058265276
2021-12-16,159194.71216567405
2021-12-17,157210.883942086
2021-12-20,154205.5309820498
2021-12-21,160423.6806026168
2021-12-22,163071.31018263652
2021-12-23,163693.13042500932
2021-12-27,168791.77976701062
2021-12-28,167628.39933909208
2021-12-29,167114.48912981382
2021-12-30,165908.09809128282
2021-12-31,165630.72762099048
2022-01-03,162096.20653984847
2022-01-04,159480.55049716547
2022-01-05,153067.52461440692
2022-01-06,154254.91628896288
2022-01-07,152137.4875566318
2022-01-10,152573.90237657833
2022-01-11,154173.2605774128
2022-01-12,154388.56477220822
2022-01-13,148504.9203553334
2022-01-14,149078.66584112175
2022-01-17,149078.9423676555
2022-01-18,146432.2191140935
2022-01-19,145467.65668491807
2022-01-20,143778.88730898596
2022-01-21,139426.91721761058
2022-01-24,141872.64258045985
2022-01-25,138143.08131898692
2022-01-26,138518.96224636858
2022-01-27,137523.01686491971
2022-01-28,141776.9838687327
2022-01-31,146025.2006817839
2022-02-01,146468.66273890017
2022-02-02,149463.61426493095
2022-02-03,147536.0099422292
2022-02-04,145971.846229245
2022-02-07,145163.0526938245
2022-02-08,144579.06140002975
2022-02-09,147946.7229318968
2022-02-10,144784.08561020164
2022-02-11,143320.6522368452
2022-02-14,142221.32814249123
2022-02-15,143334.93469631666
2022-02-16,143914.85043073693
2022-02-17,141938.97534728373
2022-02-18,141086.5781761264
2022-02-21,141086.87370761498
2022-02-22,138382.64400619312
2022-02-23,137477.91666357196
2022-02-24,139831.01164321243
2022-02-25,144620.13485866407
2022-02-28,144685.88022837247
2022-03-01,145418.5977524397
2022-03-02,147367.22978843402
2022-03-03,147955.52904285543
2022-03-04,150334.26776776373
2022-03-07,150800.8917723773
2022-03-08,148539.95708315694
2022-03-09,146661.23151474085
2022-03-10,149552.5030767746
2022-03-11,147140.81971390132
2022-03-14,145037.13232116945
2022-03-15,144938.48226561505
2022-03-16,144964.96173847787
2022-03-17,149446.73898425762
2022-03-18,149022.54713817957
2022-03-21,152839.35628157484
2022-03-22,152771.30920619328
2022-03-23,154155.41869890195
2022-03-24,155165.20805605882
2022-03-25,158100.11340437472
2022-03-28,157156.3637744606
2022-03-29,155864.02621343735
2022-03-30,156925.19876148526
2022-03-31,154989.72991345168
2022-04-01,155407.5468356097
2022-04-04,156161.422907172
2022-04-05,153866.62120111016
2022-04-06,154184.56779240997
2022-04-07,158117.0769625392
2022-04-08,162305.9429276579
2022-04-11,157990.03604146888
2022-04-12,161630.04113368815
2022-04-13,163238.28863797465
2022-04-14,162778.17220962475
2022-04-18,164776.060906711
2022-04-19,163011.33852592934
2022-04-20,164597.8479856798
2022-04-21,158360.99422371064
2022-04-22,152678.41384392517
2022-04-25,150664.05805047054
2022-04-26,150584.7842232351
2022-04-27,151835.99063589942
2022-04-28,153770.55404269166
2022-04-29,151842.363602542
2022-05-02,151840.6396544666
2022-05-03,153790.97553907306
2022-05-04,155455.60281499865
2022-05-05,153799.84098051625
2022-05-06,153935.9718485043
2022-05-09,149560.44841256645
2022-05-10,150335.2703658303
2022-05-11,150775.47452414993
2022-05-12,150506.16917769838
2022-05-13,152607.63755303394
2022-05-16,154160.94776439562
2022-05-17,155436.96533978143
2022-05-18,151581.16267737898
2022-05-19,151111.37170562256
2022-05-20,149935.56453855024
2022-05-23,151605.39686179772
2022-05-24,151618.9717582328
2022-05-25,152884.08027039436
2022-05-26,153389.70358631382
2022-05-27,154590.95657245885
2022-05-30,154601.73199790047
2022-05-31,153915.9513160095
2022-06-01,153533.76366777343
2022-06-02,153924.23293033417
2022-06-03,154020.4430634841
2022-06-06,154278.31764569852
2022-06-07,154679.7238551536
2022-06-08,153273.5557655487
2022-06-09,151190.47357706082
2022-06-10,150215.98729486036
2022-06-13,147243.30485228557
2022-06-14,148029.07387952987
2022-06-15,148912.9373268643
2022-06-16,147484.68376299873
2022-06-17,145954.85893018125
2022-06-20,145965.74340533093
2022-06-21,148463.62348932022
2022-06-22,147187.61954750516
2022-06-23,145375.60086186786
2022-06-24,146795.2087557112
2022-06-27,147975.74815404956
2022-06-28,147634.3930923384
2022-06-29,147067.46085476625
2022-06-30,146578.56972204224
2022-07-01,147396.8656855803
2022-07-04,147407.19715265493
2022-07-05,144558.512825327
2022-07-06,144625.01914567823
2022-07-07,147117.7046984295
2022-07-08,147521.12796309235
2022-07-11,147168.31670323596
2022-07-12,146158.4149086259
2022-07-13,146829.4092985962
2022-07-14,145130.20702552528
2022-07-15,145557.86713815562
2022-07-18,146165.33484914486
2022-07-19,148001.94754768792
2022-07-20,148346.18729728105
2022-07-21,147294.20692825082
2022-07-22,146734.88014189556
2022-07-25,149347.13623109693
2022-07-26,149303.38558118953
2022-07-27,150692.37389893446
2022-07-28,153660.49800651026
2022-07-29,156158.20579535523
2022-08-01,154771.09755714666
2022-08-02,153672.66947164692
2022-08-03,152540.1901425365
2022-08-04,152776.69266803938
2022-08-05,155974.61160416596
2022-08-08,157139.8450393746
2022-08-09,159228.6241977284
2022-08-10,159883.15822477647
2022-08-11,159380.14199129184
2022-08-12,161518.9699167572
2022-08-15,163287.92552257187
2022-08-16,163439.248822231
2022-08-17,162586.7513233534
2022-08-18,162685.64454759413
2022-08-19,164108.03815033642
2022-08-22,162433.61163693154
2022-08-23,160993.43249509926
2022-08-24,161909.2413979078
2022-08-25,162458.9737596745
2022-08-26,158738.36744196416
2022-08-29,159032.71500027034
2022-08-30,158386.54545520915
2022-08-31,158308.59307496433
2022-09-01,157601.63316585755
2022-09-02,156330.91092927993
2022-09-05,156331.08614764453
2022-09-06,155826.2247045913
2022-09-07,158809.14262490394
2022-09-08,159930.8131790021
2022-09-09,160660.59543208225
2022-09-12,161216.54419722877
2022-09-13,155691.2306844504
2022-09-14,158139.33998667655
2022-09-15,156677.72410891557
2022-09-16,156504.75978685814
2022-09-19,157837.22145364367
2022-09-20,156362.4910291364
2022-09-21,155705.19300663908
2022-09-22,154833.37307416985
2022-09-23,153383.8251004382
2022-09-26,152691.5766277754
2022-09-27,153265.35677093087
2022-09-28,154934.36318103113
2022-09-29,153373.33434553683
2022-09-30,152910.5813664773
2022-10-03,155119.9809880397
2022-10-04,157107.87683394135
2022-10-05,156717.6766514842
2022-10-06,156250.616077625
2022-10-07,155168.47038387644
2022-10-10,155275.65462105634
2022-10-11,155153.11003540963
2022-10-12,154275.41761317145
2022-10-13,156074.51683056724
2022-10-14,154342.3674007915
2022-10-17,155685.57712358658
2022-10-18,157084.27350542092
2022-10-19,156816.28176852228
2022-10-20,156429.8193432178
2022-10-21,158514.933531966
2022-10-24,159377.06877772842
2022-10-25,160119.1464216599
2022-10-26,160859.54952824305
2022-10-27,162116.18464523673
2022-10-28,163504.9932697133
2022-10-31,163269.78215095526
2022-11-01,163970.0243435448
2022-11-02,161153.81757180666
2022-11-03,163192.06054731953
2022-11-04,163219.88950670516
2022-11-07,163633.88755130212
2022-11-08,163703.07788973322
2022-11-09,160418.65781814567
2022-11-10,163125.44452099234
2022-11-11,160191.1836037466
2022-11-14,161026.86244360966
2022-11-15,161200.68025253914
2022-11-16,160796.7258864079
2022-11-17,161660.11048944682
2022-11-18,162834.40221524783
2022-11-21,162858.87716258175
2022-11-22,166966.11545535448
2022-11-23,165780.57043982297
2022-11-24,165780.8001909429
2022-11-25,166375.68791031782
2022-11-28,163678.2763225617
2022-11-29,163735.11438550366
2022-11-30,166022.3185061051
2022-12-01,164292.8061427946
2022-12-02,164709.07483818865
2022-12-05,161993.1444209306
2022-12-06,161084.32902180293
2022-12-07,162379.55858116326
2022-12-08,162499.4913898782
2022-12-09,159336.8860996847
2022-12-12,161687.08718919338
2022-12-13,160537.9381375643
2022-12-14,161008.7181572758
2022-12-15,159467.2702442287
2022-12-16,158834.4407068859
2022-12-19,158885.99606289002
2022-12-20,158967.7669702035
2022-12-21,161427.37715090622
2022-12-22,159562.06270805953
2022-12-23,160860.82817121455
2022-12-26,160861.00390389137
2022-12-27,161085.41976965594
2022-12-28,159504.03735451022
2022-12-29,159652.02682689426
2022-12-30,159580.5782611838
2023-01-02,159592.26921077044
2023-01-03,157973.05038166896
2023-01-04,158150.55134793045
2023-01-05,158051.4426526872
2023-01-06,159206.86624255835
2023-01-09,158319.5787459872
2023-01-10,158450.8321722509
2023-01-11,158662.30600148923
2023-01-12,158713.89389161573
2023-01-13,158937.13613750687
2023-01-16,158948.84295438835
2023-01-17,158453.82364195847
2023-01-18,157289.70687400002
2023-01-19,156802.47950529566
2023-01-20,157529.03757413023
2023-01-23,157634.3146630391
2023-01-24,157864.74299652543
2023-01-25,158129.58248158754
2023-01-26,159260.1915717108
2023-01-27,157548.48292039862
2023-01-30,156925.6363302197
2023-01-31,159183.23066136168
2023-02-01,158810.1669068649
2023-02-02,153923.52335763245
2023-02-03,154426.03908455843
2023-02-06,154603.47563091852
2023-02-07,155097.2582408551
2023-02-08,155582.24746811297
2023-02-09,154689.97636620258
2023-02-10,156808.25890948597
2023-02-13,157944.1373090314
2023-02-14,156989.51993260114
2023-02-15,157428.06600866464
2023-02-16,156091.98848506899
2023-02-17,156303.53033895817
2023-02-20,156303.6146126312
2023-02-21,154872.20447137297
2023-02-22,154043.05970751293
2023-02-23,154403.2523310931
2023-02-24,153909.01412312093
2023-02-27,154692.07757795235
2023-02-28,154149.7738498146
2023-03-01,159058.85305829655
2023-03-02,161795.98595980654
2023-03-03,165261.23598131826
2023-03-06,164600.50855453455
2023-03-07,163736.67543952476
2023-03-08,163810.28905724842
2023-03-09,159445.72729103785
2023-03-10,157129.12772318991
2023-03-13,158134.2415162869
2023-03-14,160126.37313734155
2023-03-15,156699.43850405808
2023-03-16,159161.18465028904
2023-03-17,156364.58766551426
2023-03-20,154200.89722930145
2023-03-21,156107.46977933598
2023-03-22,152653.6188036267
2023-03-23,154277.16574001164
2023-03-24,153854.98511165587
2023-03-27,153345.28746696256
2023-03-28,154257.77459197526
2023-03-29,156847.14044116403
2023-03-30,159429.89840037236
2023-03-31,161491.86003746436
2023-04-03,161625.7064211466
2023-04-04,158640.3678415281
2023-04-05,157212.41729206056
2023-04-06,157604.6461436113
2023-04-10,159334.78653605597
2023-04-11,159135.03859223158
2023-04-12,159506.08332715643
2023-04-13,159820.49354051694
2023-04-14,159670.2011819323
2023-04-17,161519.17325046015
2023-04-18,162974.56741898635
2023-04-19,163152.69971229485
2023-04-20,164463.49758247685
2023-04-21,165007.0461506908
2023-04-24,165086.54582587598
2023-04-25,162549.11648489774
2023-04-26,160476.16686494238
2023-04-27,163196.80404838058
2023-04-28,163576.4277391956
2023-05-01,164633.55104581354
2023-05-02,163232.8845057961
2023-05-03,162749.20225677633
2023-05-04,160973.0788195056
2023-05-05,163318.76468647394
2023-05-08,164322.37576411015
2023-05-09,163597.7124655836
2023-05-10,163950.23102106177
2023-05-11,163126.70716068172
2023-05-12,162750.2414112571
2023-05-15,162921.814920558
2023-05-16,162504.41661452226
2023-05-17,164339.03475991718
2023-05-18,166408.57767913403
2023-05-19,166282.15372293047
2023-05-22,164646.4057662031
2023-05-23,160740.81169782026
2023-05-24,159998.1469083433
2023-05-25,164542.56813415012
2023-05-26,165029.9528414464
2023-05-29,165030.15434177476
2023-05-30,164906.93584925053
2023-05-31,163776.48977772548
2023-06-01,166493.726571404
2023-06-02,168031.52408299694
2023-06-05,167777.8500745014
2023-06-06,168763.44040865294
2023-06-07,165643.33070567276
2023-06-08,165897.00738301498
2023-06-09,166263.53962768175
2023-06-12,168279.44477747576
2023-06-13,169252.41361304038
2023-06-14,168979.23676471977
2023-06-15,170635.065298344
2023-06-16,170541.23757415934
2023-06-19,170541.42353335477
2023-06-20,171119.24614959132
2023-06-21,171433.39345311557
2023-06-22,172493.7084920269
2023-06-23,171927.56596878252
2023-06-26,169423.0627309203
2023-06-27,172023.0198691421
2023-06-28,171753.25786379824
2023-06-29,171894.9613614988
2023-06-30,174849.0273355917
2023-07-03,173893.22729448002
2023-07-04,173893.37288379038
2023-07-05,173616.4130666909
2023-07-06,171397.25075150968
2023-07-07,171410.22488173097
2023-07-10,173951.17941136644
2023-07-11,174635.26332835012
2023-07-12,177059.13533780843
2023-07-13,178900.56253184553
2023-07-14,179925.1173973417
2023-07-17,181469.91595450244
2023-07-18,182834.7960786968
2023-07-19,182148.90353713944
2023-07-20,178791.9938085475
2023-07-21,178621.73408785355
2023-07-24,178097.2258560659
2023-07-25,179715.65132220238
2023-07-26,177456.77255978258
2023-07-27,177023.6267010726
2023-07-28,178192.4545488401
2023-07-31,178625.69083477985
2023-08-01,178384.31140312247
2023-08-02,174397.17889016174
2023-08-03,173853.4040213044
2023-08-04,172840.22951734893
2023-08-07,175973.40568604396
2023-08-08,174043.10496890158
2023-08-09,170773.68772893227
2023-08-10,170387.51133842382
2023-08-11,169259.1667626451
2023-08-14,171589.21384263548
2023-08-15,171026.59350403052
2023-08-16,168446.69099692567
2023-08-17,164820.03032721463
2023-08-18,165419.89734542617
2023-08-21,168670.63495851608
2023-08-22,168154.55878691055
2023-08-23,171526.2145421308
2023-08-24,167383.43844396825
2023-08-25,168117.16359408083
2023-08-28,169156.94434427904
2023-08-29,172820.35629042247
2023-08-30,173617.41116652373
2023-08-31,174147.72483578848
2023-09-01,173779.0978981431
2023-09-04,173779.18375346588
2023-09-05,172034.89614287025
2023-09-06,172215.54803249196
2023-09-07,172091.98879972758
2023-09-08,171862.470904552
2023-09-11,173433.926247945
2023-09-12,169574.1246215114
2023-09-13,168597.92204713394
2023-09-14,171074.30164001056
2023-09-15,167744.82855367017
2023-09-18,168039.71456189768
2023-09-19,168194.28603073547
2023-09-20,166166.60613358358
2023-09-21,162209.37547701655
2023-09-22,162324.92525826793
2023-09-25,162481.95704869478
2023-09-26,160640.03244984327
2023-09-27,161957.53845530248
2023-09-28,164116.83405383592
2023-09-29,162150.65227181194
2023-10-02,161487.89085553185
2023-10-03,158278.3486375527
2023-10-04,161145.2628477411
2023-10-05,161321.95959694005
2023-10-06,164953.78037685194
2023-10-09,166248.90782374088
2023-10-10,167095.3081165041
2023-10-11,170557.85227641548
2023-10-12,170860.28180814735
2023-10-13,168749.30587155398
2023-10-16,169862.0801673221
2023-10-17,169876.09674181108
2023-10-18,167079.0123447494
2023-10-19,165199.05174191782
2023-10-20,162819.85950271646
2023-10-23,163527.40282456673
2023-10-24,163536.46679505717
2023-10-25,159485.5530926578
2023-10-26,156999.40670104482
2023-10-27,156885.71383085375
2023-10-30,159242.1056733414
2023-10-31,160751.56672307887
2023-11-01,164138.506390094
2023-11-02,167493.31024216596
2023-11-03,169825.19594730125
2023-11-06,171884.0419891196
2023-11-07,173112.48121217912
2023-11-08,175445.18210403225
2023-11-09,174279.4589118141
2023-11-10,178523.4644217832
2023-11-13,179698.57340506138
2023-11-14,183276.17423263268
2023-11-15,180586.8786251543
2023-11-16,181726.1104028496
2023-11-17,182727.59887480427
2023-11-20,184844.7014323794
2023-11-21,183709.42988588143
2023-11-22,182840.84836037504
2023-11-23,182841.03544625692
2023-11-24,182385.74675876516
2023-11-27,181982.66403008113
2023-11-28,180824.21996131935
2023-11-29,180754.02889959567
2023-11-30,179907.38298818376
2023-12-01,179758.07731369784
2023-12-04,177210.65670713238
2023-12-05,177607.27281215598
2023-12-06,175528.67755851202
2023-12-07,178424.6165656085
2023-12-08,181320.79873390414
2023-12-11,182183.81917906765
2023-12-12,185957.86659129162
2023-12-13,187086.97121350307
2023-12-14,186218.5594373106
2023-12-15,187650.2122945207
2023-12-18,191049.96706752677
2023-12-19,191676.98555706465
2023-12-20,188355.95347659758
2023-12-21,190988.2616562736
2023-12-22,190110.14813320906
2023-12-25,190110.50679779187
2023-12-26,191079.6432149094
2023-12-27,191769.0333477835
2023-12-28,191859.3483634538
2023-12-29,191090.2553253939
2024-01-01,191090.6141579272
2024-01-02,187263.10561667595
2024-01-03,185662.0347095818
2024-01-04,186063.65063556534
2024-01-05,187859.8039576829
2024-01-08,193644.04599124912
2024-01-09,194510.18044720855
2024-01-10,197979.28459607606
2024-01-11,199064.89617284402
2024-01-12,199928.66540792718
2024-01-15,199929.024743044
2024-01-16,200806.91377628502
2024-01-17,200112.73779635355
2024-01-18,203239.79202267804
2024-01-19,209449.3216258588
2024-01-22,210305.9682227242
2024-01-23,210849.81801780997
2024-01-24,213466.531258926
2024-01-25,213917.0412880593
2024-01-26,212606.30567052448
2024-01-29,215836.6599776177
2024-01-30,215961.4333109085
2024-01-31,206488.96937659683
2024-02-01,210141.27617300197
2024-02-02,217249.85059761538
2024-02-05,217325.53618299944
2024-02-06,215884.7784186561
2024-02-07,220980.20526776987
2024-02-08,221996.34673197873
2024-02-09,224554.71009353973
2024-02-12,224190.82227658626
2024-02-13,221743.89833467666
2024-02-14,227986.8606616098
2024-02-15,228148.79714801072
2024-02-16,225301.38708846565
2024-02-19,225301.38871127658
2024-02-20,223723.45603866037
2024-02-21,217157.94830142148
2024-02-22,228046.55512804593
2024-02-23,228447.102651517
2024-02-26,230298.56274225697
2024-02-27,230357.56747652937
2024-02-28,229011.90215802222
2024-02-29,224286.1747263531
2024-03-01,229273.18655620146
2024-03-04,231123.79221395584
2024-03-05,228720.76678945462
2024-03-06,233149.86876431823
2024-03-07,236171.1480708094
2024-03-08,231486.37459875987
2024-03-11,226862.10794899997
2024-03-12,232694.19462574134
2024-03-13,230843.11230537578
2024-03-14,228160.7529235687
2024-03-15,227449.25402006795
2024-03-18,229546.93549223949
2024-03-19,230436.651908565
2024-03-20,233284.63696301993
2024-03-21,235816.06317687166
2024-03-22,236265.82056119276
2024-03-25,235576.49617500443
2024-03-26,233739.7275381433
2024-03-27,233359.42202975997
2024-03-28,233980.8838414439
2024-04-01,231592.14684973998
2024-04-02,230041.5256916609
2024-04-03,231570.71470149944
2024-04-04,225975.03089585746
2024-04-05,229979.46673689355
2024-04-08,228775.11448687612
2024-04-09,225856.64637938706
2024-04-10,225421.75186755176
2024-04-11,228259.2409641879
2024-04-12,224600.30783738667
2024-04-15,221293.00924221435
2024-04-16,224014.2759724335
2024-04-17,220699.3439365528
